# source	/share/data/analyses/christa/colopaint3D
# taken	2026-08-13T17:33:06Z
# files	4554
path	size_bytes	mtime_utc	sha256
expert-annotation/cellpose_npy2/PB000141_cell_segmented_M23_1.npy	24118201	2026-02-16T15:59:01Z	-
expert-annotation/cellpose_npy2/PB000141_cell_segmented_M23_11.npy	24118206	2026-02-16T15:59:52Z	-
expert-annotation/cellpose_npy2/PB000141_cell_segmented_M23_3.npy	24118202	2026-02-16T15:59:10Z	-
expert-annotation/cellpose_npy2/PB000141_cell_segmented_M23_5.npy	24118201	2026-02-16T15:59:21Z	-
expert-annotation/cellpose_npy2/PB000141_cell_segmented_M23_7.npy	24118206	2026-02-16T15:59:32Z	-
expert-annotation/cellpose_npy2/PB000141_cell_segmented_M23_9.npy	24118208	2026-02-16T15:59:42Z	-
expert-annotation/cellpose_npy2/PB000141_nuclei_segmented_G02_1.npy	24118252	2026-02-16T15:12:22Z	-
expert-annotation/cellpose_npy2/PB000141_nuclei_segmented_G02_11.npy	24118365	2026-02-16T15:13:16Z	-
expert-annotation/cellpose_npy2/PB000141_nuclei_segmented_G02_3.npy	24118283	2026-02-16T15:12:33Z	-
expert-annotation/cellpose_npy2/PB000141_nuclei_segmented_G02_5.npy	24118321	2026-02-16T15:12:44Z	-
expert-annotation/cellpose_npy2/PB000141_nuclei_segmented_G02_7.npy	24118338	2026-02-16T15:12:54Z	-
expert-annotation/cellpose_npy2/PB000141_nuclei_segmented_G02_9.npy	24118337	2026-02-16T15:13:05Z	-
expert-annotation/cellpose_npy2/PB000141_nuclei_segmented_M23_1.npy	24118243	2026-02-16T15:13:26Z	-
expert-annotation/cellpose_npy2/PB000141_nuclei_segmented_M23_11.npy	24118340	2026-02-16T15:14:21Z	-
expert-annotation/cellpose_npy2/PB000141_nuclei_segmented_M23_3.npy	24118269	2026-02-16T15:13:36Z	-
expert-annotation/cellpose_npy2/PB000141_nuclei_segmented_M23_5.npy	24118301	2026-02-16T15:13:47Z	-
expert-annotation/cellpose_npy2/PB000141_nuclei_segmented_M23_7.npy	24118327	2026-02-16T15:13:59Z	-
expert-annotation/cellpose_npy2/PB000141_nuclei_segmented_M23_9.npy	24118344	2026-02-16T15:14:10Z	-
expert-annotation/convert_npy_to_tiff.py	339	2026-03-24T15:51:26Z	4aa7786cac31d409d6ebbbfeab51362617e6025c66619eb7e15f77ea09aed370
expert-annotation/error_propagation_depth.svg	66845	2026-04-14T22:55:13Z	-
expert-annotation/error_propagation_heatmap.svg	111251	2026-04-14T22:28:45Z	-
expert-annotation/error_propegation.ipynb	229942	2026-04-14T23:08:49Z	b92fb3e87050426428ccef2ca8d5ea7ba162993ff7b1b5cee2935ae1f7b609c6
expert-annotation/expert_npy/PB000137_cell_segmented_D12_1.npy	9087355	2026-02-16T09:01:12Z	-
expert-annotation/expert_npy/PB000137_cell_segmented_D12_11.npy	11358858	2026-02-16T09:01:44Z	-
expert-annotation/expert_npy/PB000137_cell_segmented_D12_3.npy	8598224	2026-02-16T09:01:18Z	-
expert-annotation/expert_npy/PB000137_cell_segmented_D12_5.npy	9543801	2026-02-16T09:01:24Z	-
expert-annotation/expert_npy/PB000137_cell_segmented_D12_7.npy	9058384	2026-02-16T09:01:30Z	-
expert-annotation/expert_npy/PB000137_cell_segmented_D12_9.npy	10135580	2026-02-16T09:01:37Z	-
expert-annotation/expert_npy/PB000137_cell_segmented_F06_1.npy	5116586	2026-02-16T09:01:48Z	-
expert-annotation/expert_npy/PB000137_cell_segmented_F06_11.npy	12278633	2026-02-16T09:02:30Z	-
expert-annotation/expert_npy/PB000137_cell_segmented_F06_3.npy	10043629	2026-02-16T09:01:57Z	-
expert-annotation/expert_npy/PB000137_cell_segmented_F06_5.npy	10211630	2026-02-16T09:02:04Z	-
expert-annotation/expert_npy/PB000137_cell_segmented_F06_7.npy	10349821	2026-02-16T09:02:12Z	-
expert-annotation/expert_npy/PB000137_cell_segmented_F06_9.npy	12089916	2026-02-16T09:02:21Z	-
expert-annotation/expert_npy/PB000137_nuclei_segmented_D12_1.npy	8864798	2026-02-16T09:00:47Z	-
expert-annotation/expert_npy/PB000137_nuclei_segmented_D12_11.npy	8878781	2026-02-16T09:01:40Z	-
expert-annotation/expert_npy/PB000137_nuclei_segmented_D12_3.npy	8640444	2026-02-16T09:00:56Z	-
expert-annotation/expert_npy/PB000137_nuclei_segmented_D12_5.npy	8711131	2026-02-16T09:01:05Z	-
expert-annotation/expert_npy/PB000137_nuclei_segmented_D12_7.npy	8799557	2026-02-16T09:01:17Z	-
expert-annotation/expert_npy/PB000137_nuclei_segmented_D12_9.npy	8584368	2026-02-16T09:01:28Z	-
expert-annotation/expert_npy/PB000137_nuclei_segmented_F06_1.npy	8527380	2026-02-16T09:01:53Z	-
expert-annotation/expert_npy/PB000137_nuclei_segmented_F06_11.npy	8811887	2026-02-16T09:02:57Z	-
expert-annotation/expert_npy/PB000137_nuclei_segmented_F06_3.npy	8440808	2026-02-16T09:02:06Z	-
expert-annotation/expert_npy/PB000137_nuclei_segmented_F06_5.npy	8494461	2026-02-16T09:02:19Z	-
expert-annotation/expert_npy/PB000137_nuclei_segmented_F06_7.npy	9403037	2026-02-16T09:02:33Z	-
expert-annotation/expert_npy/PB000137_nuclei_segmented_F06_9.npy	8627407	2026-02-16T09:02:45Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C03_1.npy	5768098	2026-02-16T09:02:34Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C03_11.npy	4965814	2026-02-16T09:02:55Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C03_3.npy	6189184	2026-02-16T09:02:38Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C03_5.npy	6092118	2026-02-16T09:02:43Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C03_7.npy	5978483	2026-02-16T09:02:48Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C03_9.npy	5195942	2026-02-16T09:02:52Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C12_1.npy	5528317	2026-02-16T09:02:59Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C12_11.npy	5423743	2026-02-16T09:03:24Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C12_3.npy	6688959	2026-02-16T09:03:04Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C12_5.npy	7408202	2026-02-16T09:03:10Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C12_7.npy	7562021	2026-02-16T09:03:16Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C12_9.npy	6286230	2026-02-16T09:03:20Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C14_1.npy	5916778	2026-02-16T09:03:29Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C14_11.npy	4522176	2026-02-16T09:03:49Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C14_3.npy	6106587	2026-02-16T09:03:34Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C14_5.npy	6193275	2026-02-16T09:03:39Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C14_7.npy	5402611	2026-02-16T09:03:42Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C14_9.npy	5087712	2026-02-16T09:03:46Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C23_1.npy	7049853	2026-02-16T09:03:54Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C23_11.npy	5083142	2026-02-16T09:04:17Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C23_3.npy	8141369	2026-02-16T09:03:59Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C23_5.npy	6918353	2026-02-16T09:04:04Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C23_7.npy	6964385	2026-02-16T09:04:09Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_C23_9.npy	6009974	2026-02-16T09:04:14Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_D06_1.npy	5129564	2026-02-16T09:04:21Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_D06_11.npy	6667099	2026-02-16T09:04:45Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_D06_3.npy	6375691	2026-02-16T09:04:26Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_D06_5.npy	7149810	2026-02-16T09:04:31Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_D06_7.npy	7474348	2026-02-16T09:04:36Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_D06_9.npy	6745196	2026-02-16T09:04:40Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_D11_1.npy	4662543	2026-02-16T09:04:48Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_D11_11.npy	4876009	2026-02-16T09:05:08Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_D11_3.npy	5869897	2026-02-16T09:04:52Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_D11_5.npy	5993113	2026-02-16T09:04:56Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_D11_7.npy	5979646	2026-02-16T09:05:00Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_D11_9.npy	5659545	2026-02-16T09:05:04Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_G08_1.npy	6698590	2026-02-16T09:05:13Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_G08_11.npy	9760584	2026-02-16T09:05:46Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_G08_3.npy	8934008	2026-02-16T09:05:19Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_G08_5.npy	9093853	2026-02-16T09:05:25Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_G08_7.npy	10266017	2026-02-16T09:05:32Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_G08_9.npy	10679589	2026-02-16T09:05:39Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_J06_1.npy	5739268	2026-02-16T09:05:50Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_J06_11.npy	7354499	2026-02-16T09:06:14Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_J06_3.npy	6794011	2026-02-16T09:05:55Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_J06_5.npy	8273486	2026-02-16T09:06:01Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_J06_7.npy	7246096	2026-02-16T09:06:05Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_J06_9.npy	6086915	2026-02-16T09:06:10Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_J15_1.npy	6143535	2026-02-16T09:06:18Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_J15_11.npy	5344650	2026-02-16T09:06:41Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_J15_3.npy	8128762	2026-02-16T09:06:24Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_J15_5.npy	8064172	2026-02-16T09:06:29Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_J15_7.npy	9030609	2026-02-16T09:06:34Z	-
expert-annotation/expert_npy/PB000139_cell_segmented_J15_9.npy	5471393	2026-02-16T09:06:37Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C03_1.npy	8698793	2026-02-16T09:03:10Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C03_11.npy	4449050	2026-02-16T09:03:51Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C03_3.npy	5694415	2026-02-16T09:03:18Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C03_5.npy	5527897	2026-02-16T09:03:23Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C03_7.npy	9170712	2026-02-16T09:03:34Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C03_9.npy	5297296	2026-02-16T09:03:44Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C12_1.npy	8604274	2026-02-16T09:04:03Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C12_11.npy	4755185	2026-02-16T09:04:50Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C12_3.npy	8436913	2026-02-16T09:04:14Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C12_5.npy	8663578	2026-02-16T09:04:27Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C12_7.npy	17528889	2026-02-16T09:04:43Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C12_9.npy	5245904	2026-02-16T09:04:47Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C14_1.npy	8705272	2026-02-16T09:04:56Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C14_11.npy	4419471	2026-02-16T09:05:14Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C14_3.npy	5486978	2026-02-16T09:04:59Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C14_5.npy	5183668	2026-02-16T09:05:03Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C14_7.npy	5049962	2026-02-16T09:05:07Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C14_9.npy	4735713	2026-02-16T09:05:11Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C23_1.npy	5153947	2026-02-16T09:05:18Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C23_11.npy	5144684	2026-02-16T09:05:39Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C23_3.npy	6330370	2026-02-16T09:05:23Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C23_5.npy	6340914	2026-02-16T09:05:27Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C23_7.npy	6786827	2026-02-16T09:05:32Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_C23_9.npy	4931156	2026-02-16T09:05:35Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_D06_1.npy	4720199	2026-02-16T09:05:42Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_D06_11.npy	5433242	2026-02-16T09:06:04Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_D06_3.npy	5434770	2026-02-16T09:05:46Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_D06_5.npy	6600292	2026-02-16T09:05:51Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_D06_7.npy	6706442	2026-02-16T09:05:56Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_D06_9.npy	6318417	2026-02-16T09:06:01Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_D11_1.npy	4876651	2026-02-16T09:06:08Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_D11_11.npy	4620524	2026-02-16T09:06:26Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_D11_3.npy	5631004	2026-02-16T09:06:12Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_D11_5.npy	6071847	2026-02-16T09:06:15Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_D11_7.npy	5236687	2026-02-16T09:06:19Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_D11_9.npy	4981034	2026-02-16T09:06:22Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_G08_1.npy	8913445	2026-02-16T09:06:31Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_G08_11.npy	6416142	2026-02-16T09:07:00Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_G08_3.npy	9299851	2026-02-16T09:06:36Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_G08_5.npy	9353925	2026-02-16T09:06:43Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_G08_7.npy	10197432	2026-02-16T09:06:49Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_G08_9.npy	9260084	2026-02-16T09:06:55Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_J06_1.npy	5235476	2026-02-16T09:07:04Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_J06_11.npy	5210255	2026-02-16T09:07:26Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_J06_3.npy	7011980	2026-02-16T09:07:08Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_J06_5.npy	9908617	2026-02-16T09:07:14Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_J06_7.npy	6449119	2026-02-16T09:07:19Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_J06_9.npy	5702575	2026-02-16T09:07:23Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_J15_1.npy	8849949	2026-02-16T09:07:32Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_J15_11.npy	4957294	2026-02-16T09:07:58Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_J15_3.npy	8541279	2026-02-16T09:07:37Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_J15_5.npy	8529293	2026-02-16T09:07:43Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_J15_7.npy	8570329	2026-02-16T09:07:48Z	-
expert-annotation/expert_npy/PB000139_nuclei_segmented_J15_9.npy	9023301	2026-02-16T09:07:54Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_B14_1.npy	5901168	2026-02-16T09:06:46Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_B14_11.npy	5920851	2026-02-16T09:07:13Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_B14_3.npy	8872850	2026-02-16T09:06:51Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_B14_5.npy	9680191	2026-02-16T09:06:58Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_B14_7.npy	9271568	2026-02-16T09:07:04Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_B14_9.npy	7452156	2026-02-16T09:07:08Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_C23_1.npy	6330432	2026-02-16T09:07:17Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_C23_11.npy	5556071	2026-02-16T09:07:42Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_C23_3.npy	8187293	2026-02-16T09:07:23Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_C23_5.npy	6693444	2026-02-16T09:07:26Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_C23_7.npy	6310661	2026-02-16T09:07:31Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_C23_9.npy	11873993	2026-02-16T09:07:38Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_D22_1.npy	10066862	2026-02-16T09:07:49Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_D22_11.npy	4557770	2026-02-16T09:08:07Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_D22_3.npy	5387653	2026-02-16T09:07:53Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_D22_5.npy	5745549	2026-02-16T09:07:57Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_D22_7.npy	5084867	2026-02-16T09:08:01Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_D22_9.npy	4709530	2026-02-16T09:08:04Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G05_1.npy	4736107	2026-02-16T09:08:11Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G05_11.npy	5251745	2026-02-16T09:08:38Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G05_3.npy	13799444	2026-02-16T09:08:20Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G05_5.npy	6056157	2026-02-16T09:08:24Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G05_7.npy	5408851	2026-02-16T09:08:29Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G05_9.npy	5992685	2026-02-16T09:08:33Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G08_1.npy	5028599	2026-02-16T09:08:42Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G08_11.npy	6811488	2026-02-16T09:09:07Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G08_3.npy	6173067	2026-02-16T09:08:47Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G08_5.npy	6386115	2026-02-16T09:08:52Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G08_7.npy	7241946	2026-02-16T09:08:57Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G08_9.npy	6885969	2026-02-16T09:09:02Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G19_1.npy	4976562	2026-02-16T09:09:10Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G19_11.npy	7047938	2026-02-16T09:09:39Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G19_3.npy	7180422	2026-02-16T09:09:15Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G19_5.npy	8741707	2026-02-16T09:09:21Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G19_7.npy	9194121	2026-02-16T09:09:27Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_G19_9.npy	10374655	2026-02-16T09:09:34Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_H23_1.npy	6627737	2026-02-16T09:09:44Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_H23_11.npy	12791847	2026-02-16T09:10:20Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_H23_3.npy	7637536	2026-02-16T09:09:49Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_H23_5.npy	8438548	2026-02-16T09:09:56Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_H23_7.npy	9935639	2026-02-16T09:10:03Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_H23_9.npy	12105583	2026-02-16T09:10:11Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_I13_1.npy	5882158	2026-02-16T09:10:24Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_I13_11.npy	5463106	2026-02-16T09:10:47Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_I13_3.npy	6895377	2026-02-16T09:10:29Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_I13_5.npy	7588637	2026-02-16T09:10:35Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_I13_7.npy	6721923	2026-02-16T09:10:39Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_I13_9.npy	6452750	2026-02-16T09:10:43Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_J04_1.npy	6821279	2026-02-16T09:10:52Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_J04_11.npy	6653597	2026-02-16T09:11:20Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_J04_3.npy	8189746	2026-02-16T09:10:57Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_J04_5.npy	9353691	2026-02-16T09:11:04Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_J04_7.npy	8370052	2026-02-16T09:11:09Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_J04_9.npy	9207790	2026-02-16T09:11:15Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_J17_1.npy	7841487	2026-02-16T09:11:26Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_J17_11.npy	10364482	2026-02-16T09:12:08Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_J17_3.npy	9499132	2026-02-16T09:11:32Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_J17_5.npy	16800935	2026-02-16T09:11:43Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_J17_7.npy	14868233	2026-02-16T09:11:52Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_J17_9.npy	14385860	2026-02-16T09:12:01Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_N05_1.npy	7089911	2026-02-16T09:12:12Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_N05_11.npy	8458479	2026-02-16T09:12:46Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_N05_3.npy	12262035	2026-02-16T09:12:19Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_N05_5.npy	14927788	2026-02-16T09:12:29Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_N05_7.npy	15713452	2026-02-16T09:12:40Z	-
expert-annotation/expert_npy/PB000140_cell_segmented_N05_9.npy	24118204	2026-03-25T10:52:54Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_B14_1.npy	8642955	2026-02-16T09:08:04Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_B14_11.npy	8674883	2026-02-16T09:08:34Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_B14_3.npy	8413845	2026-02-16T09:08:09Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_B14_5.npy	8670521	2026-02-16T09:08:15Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_B14_7.npy	8479325	2026-02-16T09:08:21Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_B14_9.npy	8494570	2026-02-16T09:08:27Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_C23_1.npy	5005426	2026-02-16T09:08:39Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_C23_11.npy	5483785	2026-02-16T09:09:01Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_C23_3.npy	5619831	2026-02-16T09:08:43Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_C23_5.npy	5732467	2026-02-16T09:08:47Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_C23_7.npy	6160472	2026-02-16T09:08:53Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_C23_9.npy	5948798	2026-02-16T09:08:57Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_D22_1.npy	8659798	2026-02-16T09:09:07Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_D22_11.npy	4572644	2026-02-16T09:09:27Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_D22_3.npy	8691750	2026-02-16T09:09:12Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_D22_5.npy	5492757	2026-02-16T09:09:16Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_D22_7.npy	5194952	2026-02-16T09:09:20Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_D22_9.npy	4819039	2026-02-16T09:09:23Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G05_1.npy	8471741	2026-02-16T09:09:33Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G05_11.npy	5128808	2026-02-16T09:09:52Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G05_3.npy	5283143	2026-02-16T09:09:37Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G05_5.npy	5412844	2026-02-16T09:09:40Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G05_7.npy	5126107	2026-02-16T09:09:44Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G05_9.npy	5337187	2026-02-16T09:09:48Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G08_1.npy	8471462	2026-02-16T09:09:59Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G08_11.npy	9090742	2026-02-16T09:10:29Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G08_3.npy	8922359	2026-02-16T09:10:05Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G08_5.npy	8583425	2026-02-16T09:10:11Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G08_7.npy	8597877	2026-02-16T09:10:16Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G08_9.npy	8645890	2026-02-16T09:10:23Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G19_1.npy	8607073	2026-02-16T09:10:35Z	-
expert-annotation/expert_npy/PB000140_nuclei_segmented_G19_11.npy	8701366	2026-02-16T09:11:04Z	-
